smiles,Tm
CCCCCCCC(=O)CCCCCCC,297.52046699928735
O=C(CCC(=O)Oc1ccccc1)Oc2ccccc2,349.827274464487
C1=CC=CO1,215.5293964288535
O=C(O)CCCCCC(=O)O,389.9383875730929
O=C1CC(C)(C)CC1C,235.0614132413047
O=C(C)CC(=O)OC(C)C,250.74652503993653
Brc1cccc(N)c1,292.8502409809113
O=C1CCCCC1(C)C,260.0972456445025
C1=CC2C3C=CC(C3)C2C1,322.40864874070684
c1ccc(cc1)c2ccccc2c3ccccc3c4ccccc4,425.24395646140385
Clc1cc(Br)cc(O)c1,339.49118699251414
Oc1ccccc1c2ccccc2,349.03227253181274
CC=CC(C)C,144.93785657983693
CCC(C)C(=C)C,151.4159741573167
OCC1OCCC1,240.67328628137847
ON=CCC,268.5844655065609
CC(C)CC1CCCC1,173.68261308584846
CCOC(=O)c1ccc(O)c(OC)c1,321.7606496784102
CC#CC#CC,240.2199712959463
CC=CC=C(C)C,211.30190565549938
COC(=O)CCCCCCC(=O)OC,284.0489115792417
Cc1ccc(cc1)Cc2ccccc2,277.41906871001515
C1CCC2NC2C1,279.99588220439193
O=Cc1c(F)c(F)c(F)c(F)c1F,257.53340635950997
CCC(CC)C(C)(C)C,167.60359536607479
N#Cc1ccc(OC)cc1,329.3177787893734
CCOC(C)(C)C,182.26123200212834
S=C1Sc2ccccc2N1C,382.124775264649
N#CSCC,226.25002264562812
N#CCCCCCCCCC,262.30093340189046
Brc1cc(cc(Br)c1O)C(C)(C)c2cc(Br)c(O)c(Br)c2,429.699384390412
O=N(=O)c1ccc(C)c(C)c1,325.4539204633751
CCCCCCC(=O)Cl,215.81429677480642
C=CF,110.6729997412393
CCCCCOC(=O)C,204.18959390313475
Clc1ccc(C)c(Cl)c1O,325.4354022733511
Fc1cccc(c1)C(=O)Cl,254.78779055459603
CCCCC(C(=O)O)C(=O)O,331.8438051694011
C=C[Si](C)(C)O[Si](C)(C)C=C,205.68206386052915
COc1ccnc2ccccc12,317.5946880912767
CCOC(=O)N,379.9242388730471
C[Si](C)(C)C,227.27856168985954
N#CCCCCCCCCCCC,278.3857247386662
ClCC(O)(C)C,298.77624828753295
O=S(=O)(Cl)C(Cl)(Cl)Cl,317.1855711228808
ClCC(=O)C(Cl)(Cl)Cl,254.60189750317727
BrCC(=O)C,255.4407239434757
c1ccc2OC=Nc2c1,330.4128321748887
Clc1ccc(Cl)c2ccccc12,320.0701555416681
O=C(O)C1=C(C)C(C)(C)CC1,327.83412728562354
CC=Cc1ccc(OC)cc1,288.11386965320156
BrCC1OC1,223.83207104136568
O=Cc1ccccc1O,314.0095730240346
c1ccc(cc1)COCc2ccccc2,306.94467650774374
CCCC=CC(C)C,158.95470808957216
Fc1ccccc1C,232.00612440794674
SCCCCCCCCCCCCCCCC,293.79625474449375
CCc1cc(C)c(C)cc1C,291.69921257149474
ClCOC,189.94033591183953
O=N(=O)c1ccccc1I,299.4555131309374
CCOC(=O)Nc1ccccc1,353.14016050217185
Cl[Si]Cl,165.53315482175296
O=CC,180.70204899286233
N#CCCCCCC,218.1592049756207
O=C(O)COc1ccc(Cl)cc1C,385.57960664300674
OCC(O)CON(=O)=O,273.02930149952033
O=COC,202.75682305092508
C1=CCCCC1,194.57985526239244
CCCCCC(=O)c1ccccc1,283.9706323308287
C=C(C)C,140.47533337857334
CSCCCC,187.1500213814057
N#CCCCCCCCCCCCCCCCCC,303.08775157008597
CCCC(O)C,170.29234449086735
ClC(F)(F)C(F)(F)F,179.37904157280133
Clc1cccc(c1)C(F)(F)F,247.8919561495092
CCCCCC(=O)C,242.09855178098874
N#CC1=CC=CO1,287.53010848958354
CC(C)CN(CC(C)C)CC(C)C,197.24984477786288
CCN(CC)c1ccccc1C,234.45228524342588
CCCCOCCOC(=O)C,215.12848183455836
COc1ccc(OC)c(C=O)c1,312.0152078180018
CC(C)C,144.99576345362146
SCC(C)C,154.50271117889525
CCCCCCCCCCCC(=O)OCC,501.6072435265589
NCc1cnccc1,264.10025392057224
SC,177.39550583805234
O=C(OC(=O)C(F)(F)F)C(F)(F)F,220.14801408529428
CCOC(=O)C(Cl)Cc1cc(c(F)cc1Cl)N2N=C(C)N(C(F)F)C2=O,383.29299915678126
O=C(O)C(Cl)C,272.63053346547883
C=C(C)C=CC(=C)C,248.20885318372493
COC(C)(C)C,208.79406142210806
CCCCCCCCC(=O)CC,280.3941669063373
COc1ccc(COC(=O)C)cc1,278.2734808267236
C#CCCC(C)C,172.38341615555393
BrCC(Br)C(Br)C,271.1279941943075
OCCCc1ccccc1,286.65011148763006
